Num,Accurate Mass,Neutral Loss,Formula,Charge,Pos,Neg,Ion source,substructue or compound class
1,"1,008",H,H,1,-,-,ESI/APCI,Aromatic amines
2,"2,016",H2,H2,1,+,-,ESI/APCI,Amines
3,"15,023",CH3,CH3,1,+,-,ESI/APCI,"Aromatic N-methylamines, methoxy derivative, tert. Butyl"
4,"15,995",O,O,1,-,-,ESI/APCI,Nitrotoluenes
5,"16,019",NH2,NH2,1,+,-,ESI/APCI,Aromatic amines
6,"16,031",CH4,CH4,1,-,-,ESI/APCI,Methoxy derivatives
7,"17,003",OH,OH,1,+,+,ESI,"Nitroaromatic compounds[1], N-oxides[2]"
8,"17,027",NH3,NH3,1,+,-,ESI/APCI,"Aliph. amines (arom. amines), oximes"
9,"18,011",H2O,H2O,1,+,-,ESI/APCI,"Carboxylic acids, aldehydes, ester"
10,"20,006",HF,HF,1,-,-,ESI/APCI,Fluorides
11,"26,003",CN,CN,1,-,-,ESI/APCI,Nitrile
12,"27,011",HCN,HCN,1,+,+,ESI/APCI,"Amines, aromatic nitrile, aminosulfonic acids"
13,"27,995",CO,CO,1,+,+,ESI/APCI,"aldehydes,ketones, nitroaromatic compounds"
14,"28,019",H2CN,H2CN,1,-,+,ESI/APCI,Aromatic amine
15,"28,031",C2H4,C2H4,1,-,-,ESI/APCI,Triazines
16,"29,003",HCO,HCO,1,-,-,ESI/APCI,"Nitroaromatics, anthraquinones"
17,"29,039",C2H5,C2H5,1,-,-,ESI/APCI,Ethyl derivatives
18,"29,998",NO,NO,1,+,+,ESI/APCI,Nitroaromatics
19,"30,011",formaldehyde,CH2O,1,+,+,ESI/APCI,Aldehydes*
20,"31,006",HNO,HNO,1,-,+,ESI/APCI,Nitroaromatics
21,"31,018",CH2OH,CH3O,1,+,-,ESI/APCI,Ethanolaminoanthraquinones
22,"31,042",CH3NH2,CH5N,1,+,-,ESI,Aromatic N-methyl groups
23,"31,972",S,S,1,-,-,ESI/APCI,Sulfur compounds
24,"32,026",CH3OH,CH4O,1,+,-,ESI/APCI,Methyl esters
25,"33,034",CH3+H2O,CH5O,1,-,+,APCI,Aromatic methoxy group
26,"33,988",H2S,H2S,1,+,-,ESI/APCI,Thiols*
27,"34,969",Cl,Cl,1,-,-,ESI/APCI,Chlorides
28,"35,977",HCl,HCl,1,+,-,ESI/APCI,Chlorides
29,"36,021",H2O+H2O,H4O2,1,-,-,ESI/APCI,Dihydroxy compounds
30,"42,011",CH2CO,C2H2O,1,+,-,ESI/APCI,N-acetyl derivatives
31,"42,022",CH2N2,CH2N2,1,-,+,ESI,Arginine
32,"42,047",C3H6,C3H6,1,+,-,ESI/APCI,Triazines
33,"43,006",HNCO,CHNO,1,+,-,ESI,Citrulline containing peptides
34,"43,055",C3H7,C3H7,1,+,-,ESI/APCI,Isopropyl derivatives
35,"43,990",CO2,CO2,1,+,+,ESI/APCI,"Carboxylic acids, carbamates"
36,"44,037",NH3+HCN,CH4N2,1,-,-,ESI/APCI,Aromatic diamines
37,"44,050",N(CH3)2,C2H6N,1,-,-,ESI/APCI,Aromatic dimethylamines
38,"44,998",COOH,CHO2,1,+,-,ESI,Carboxylic acids
39,"45,021",NH3+CO or HCN+H2O,CH3NO,1,+,-,ESI/APCI,Aminoanthraquinones
40,"45,058",C2H7N,C2H7N,1,+,-,ESI,Amitriptyline
41,"45,993",NO2,NO2,1,+,+,ESI/APCI,Nitroaromatics
42,"46,005",HCOOH(H2+CO2 or H2O+CO),CH2O2,1,+,+,ESI/APCI/NCI,Carboxylic acids
43,"47,001",NO+OH,HO2N,1,-,+,ESI/APCI,Nitroaromatics
44,"48,003",CH4S,CH4S,1,+,-,ESI,Methyl sufide*
45,"48,009",H2O+NO,H2NO2,1,+,-,ESI/APCI,Nitroaldehydes
46,"48,988",H3PO4 from 2+ charge state,H3O4P,2,+,-,ESI,Phosphates of 2+ charge state (especially phosphoserine and phosphothreonine)
47,"49,992",CH3Cl,CH3Cl,1,+,-,ESI,Chloride adduct of Phosphatidylcholines (PC)
48,"55,006",HCN+CO,C2HNO,1,+,-,ESI/APCI,Aminoanthrachinones
49,"55,990",CO+CO,C2O2,1,+,-,ESI/APCI,"Methoxycarboxylic acids, anthraquinones, hydroxycarboxylic acids"
50,"56,998",CO+CO+H,C2HO2,1,+,-,ESI/APCI,Anthraquinones
51,"57,021",Methyl isocyanate,C2H3NO,1,+,-,ESI,N-methyl carbamate
52,"57,993",NO+CO,CNO2,1,+,-,ESI/APCI,"Nitroaromatics, hydroxyaldehydes"
53,"58,005",C2H2O2,C2H2O2,1,+,-,ESI/APCI,Naphthoxylcarboxylic acid
54,"59,073",trimethylamine,C3H9N,1,+,-,ESI,Phosphatidylcholines (PC)
55,"59,996",NO+NO,N2O2,1,-,-,ESI/APCI,Nitroaromatics
56,"60,021",CH3COOH,C2H4O2,1,+,-,ESI/APCI,"?,?-unsaturated acids*"
57,"60,021",HCOO+CH3,C2H4O2,1,-,+,ESI,Phosphatidylcholines (PC)
58,"61,016",CO2+NH3,CH3NO2,1,+,-,ESI/APCI,Aminocarboxylic acids
59,"62,000",H2O+CO2,CH2O3,1,-,+,ESI,Carboxylic acids
60,"62,996",HNO3,HNO3,1,-,+,ESI,Nitrate group
61,"63,962",SO2,SO2,1,-,+,ESI/APCI,"Sulfonic acids, sulfonates"
62,"63,972",HCl+CO,CHOCl,1,-,-,ESI/APCI,Chloroanthraquinones
63,"63,998",methylsulfenic acid,CH4OS,1,+,-,ESI,Methionine sulfoxide
64,"68,995",CF3,CF3,1,+,-,ESI,Aromatic trifluoromethyl
65,"71,037",dehydroalanine,C3H5NO,1,+,-,ESI,Serine residue
66,"71,985",CO2+CO,C2O3,1,+,-,ESI/APCI,Hydroxycarboxylic acids
67,"73,004",NO2+HCN,CHNO2,1,-,-,ESI/APCI,Nitroanilines
68,"73,988",NO2+CO,CNO3,1,+,+,ESI/APCI,"Nitroaldehydes, nitroaromatics"
69,"74,000",H2O+CO+CO,C2H2O3,1,-,-,ESI/APCI,Hydroxyanthraquinones
70,"74,019",C3H6S,C3H6S,1,+,-,ESI,Methionine side chain
71,"75,032",Glycine,C2H5NO2,1,-,-,ESI/APCI,"Glycine conjugate, CysGly conjugate, glutathione conjugate"
72,"75,991",NO+NO2,N2O3,1,-,-,ESI/APCI,Nitroaromatics
73,"76,031",benzyne,C6H4,1,-,+,ESI,Phenyl(in deferasirox)
74,"77,039",phenyl radical,C6H5,1,+,-,ESI,Phenyl
75,"77,998",CH2N2+HCl,CH3N2Cl,1,+,-,ESI/APCI,Triazines
76,"78,047",benzene,C6H6,1,+,-,ESI,Phenyl
77,"78,918",Br,Br,1,-,-,ESI/APCI,Bromides
78,"79,926",HBr,HBr,1,-,-,ESI/APCI,Bromides
79,"79,957",SO3,SO3,1,+,+,ESI/APCI,Sulfonic acids
80,"79,966",HPO3,HPO3,1,+,-,ESI,Phophates (especially phosphotyrosine and phosphohistidine)
81,"80,965",HSO3,HSO3,1,+,-,ESI/APCI,Sulfonic acids
82,"81,045",Histidine side chain,C4H5N2,1,-,+,ESI,Histidine residue
83,"81,972",H2SO3,H2SO3,1,+,-,ESI,Sulfonate group
84,"83,985",CO+CO+CO,C3O3,1,-,-,ESI/APCI,Anthraquinones
85,"84,094",C3H6+C3H6,C6H12,1,-,-,ESI/APCI,Triazines
86,"85,028",HCNO+CH2N2,C2H3N3O,1,-,+,ESI/APCI,Hydroxytriazines
87,"85,988",NO+CO+CO,C2NO3,1,-,-,ESI/APCI,Nitroaromatics
88,"87,032",C3H5NO2,C3H5NO2,1,-,+,ESI,Phosphatidylserines (PS)
89,"87,991",NO+NO+CO,CN2O3,1,+,-,ESI/APCI,Nitroaromatics
90,"90,032",C3H6O3,C3H6O3,1,+,-,ESI,Metal-monosaccharide complexes
91,"91,967",CO+CO+HCl,C2HO2Cl,1,-,-,ESI/APCI,Chloroanthraquinones
92,"91,986",NO2+NO2,N2O4,1,-,-,ESI/APCI,Nitroaromatics
93,"93,960",SO2+NO,NO3S,1,-,+,ESI/APCI,Nitrosulfonic acids
94,"97,977",H3PO4,H3PO4,1,+,-,ESI,Phophates (especially phosphoserine and phosphothreonine)
95,"99,980",CO2+CO+CO,C3O4,1,+,-,ESI/APCI,Anthraquinone carboxylic acids
96,"102,068",HC(=O)OC4H9,C5H10O2,1,+,-,ESI,Butylesters of most amino acids
97,"103,986",NO+NO2+CO,CN2O4,1,+,-,ESI/APCI,Nitroaromatics
98,"105,025",C3H7NOS,C3H7NOS,1,+,-,ESI,Alkylated methionine
99,"107,050",tyrosine side-chain,C7H7O,1,-,+,ESI,Peptides with tyrosyl residue
100,"108,058",tyrosine side-chain+hydrogen,C7H8O,1,+,-,ESI,Peptides with tyrosyl residue
101,"109,011",phenylthio radical,C6H5S,1,+,-,ESI,Phenylthio compounds
102,"111,980",4CO,C4O4,1,+,-,ESI/APCI,Hydroxyanthraquinones
103,"119,981",NO2+NO2+CO,CN2O5,1,+,-,ESI/APCI,Nitroaromatics
104,"120,042",C4H8O4,C4H8O4,1,+,-,ESI,Metal-monosaccharide complexes
105,"121,020",Cystein,C3H7NO2S,1,+,+,ESI/APCI,Cysteine conjugates
106,"123,958",SO2+NO+NO,N2O4S,1,-,+,ESI/APCI,Nitrosulfonic acids
107,"127,912",HI,HI,1,+,-,ESI,Aromatic iodides
108,"129,043",Pyroglutamic acid,C5H7NO3,1,+,-,ESI/APCI,Aliphatic-GSH(glutathione conjugates)
109,"129,043",C5H7NO3,C5H7NO3,1,-,+,ESI/APCI,N-Acetylcysteines
110,"130,063",Anhydro-dideoxyhexose,C6H10O3,1,+,-,ESI,Dideoxyhexoside
111,"132,042",Anhydro-pentose,C5H8O4,1,+,-,ESI,Pentoside
112,"133,984",NO2+NO+NO+CO,CN3O5,1,-,+,ESI/APCI,"Nitroaromatics, trinitrocarboxylic acids"
113,"141,019",C2H8O4NP,C2H8O4NP,1,+,-,ESI,Phosphatidylethanolamines (PE) or Lyso-PE 
114,"146,058",Anhydro-deoxyhexose,C6H10O4,1,+,+,ESI,Deoxyhexoside
115,"146,069",Glutamine,C5H10N2O3,1,+,-,ESI/APCI,Conjugate with gamma-GluCys or glutathione
116,"154,003",C3H7O5P,C3H7O5P,1,+,-,ESI,Lysophosphatidic acids (Lyso-PA)
117,"156,115",HNE,C9H16O2,1,+,-,ESI,4-hydroxy-2-nonenal (HNE)-containing peptides
118,"161,069",Anhydro-aminodeoxyhexose,C6H11NO4,1,+,-,ESI,Aminodeoxyhexoside
119,"162,053",Anhydrohexose,C6H10O5,1,+,-,ESI,Hexoside
120,"163,030",acetylcysteine,C5H9NO3S,1,+,-,ESI/APCI,N-acetylcysteine conjugate
121,"164,068",Rhamnose,C6H12O5,1,-,+,ESI,Rhamonoside
122,"171,090",C8H13NO3,C8H13NO3,1,-,+,ESI,N-acetyl-L-lysine side chain
123,"172,014",C3H9O6P,C3H9O6P,1,+,-,ESI,Lysophosphatidylglycerols (Lyso-PG)
124,"176,026",CysGly(neg),C5H8N2O3S,1,-,+,ESI/APCI,Gly-cysteinyl
125,"176,032",Anhydroglucuronic-acid,C6H8O6,1,+,+,ESI/APCI,Glucuronides
126,"178,041",CysGly(pos),C5H10N2O3S,1,+,-,ESI/APCI,Gly-cysteinyl
127,"179,079",C6H13NO5,C6H13NO5,1,+,-,ESI,Monogalactosyldiacylglycerols (MGDG)
128,"185,009",C3H8NO6P,C3H8NO6P,1,+,-,ESI,Phosphatidylserines (PS)
129,"189,040",C3H12NO6P,C3H12NO6P,1,+,-,ESI,Phosphatidylglycerols (PG)
130,"194,043",Glucuronic-acid,C6H10O7,1,+,-,ESI/APCI,Glucuronides (benzylic)
131,"197,045",C5H12NO5P,C5H12NO5P,1,-,+,ESI,Lysophosphatidylethanolamines (Lyso-PE)
132,"203,079",Anhydro-N-acetylglucosamine,C8H13NO5,1,+,+,ESI/APCI,Conjugate with N-acetylglucosamine (benzylic)
133,"221,090",N-acetylglucosamine,C8H15NO6,1,+,-,ESI/APCI,Conjugate with N-acetylglucosamine
134,"225,077",C7H16NO5P,C7H16NO5P,1,-,+,ESI,Lysophosphatidylcholines (Lyso-PC)
135,"228,040",C6H13O7P,C6H13O7P,1,-,+,ESI,Lysophosphatidylglycerols (Lyso-PG)
136,"248,053",AnhydromalonylGlc,C9H12O8,1,+,-,ESI/APCI,Malonylglucuronides
137,"250,062",gamma-GluCys,C8H14N2O5S,1,+,+,ESI/APCI,Conjugate with gamma-GluCys
138,"260,030",C6H13O9P,C6H13O9P,1,+,-,ESI,Lysophosphatidylinositols (Lyso-PI)
139,"261,028",C6H13O9S,C6H13O9S,1,+,-,ESI,Sulfoquinovosyldiacylglycerols (SQDG)
140,"266,064",MalonylGlc,C9H14O9,1,+,-,ESI/APCI,Malonylglucuronides (benzylic)
141,"273,096",?-GluAlaGly-2H,C10H15N3O6,1,+,+,ESI,GSH(glutathione conjugates)
142,"275,112",?-GluAlaGly(pos),C10H17N3O6,1,+,-,ESI/APCI,Aryl-GSH(glutathione conjugates)
143,"277,056",C6H16NO9P,C6H16NO9P,1,+,-,ESI,Phosphatidylinositols (PI)
144,"306,076",Glutathione(neg),C10H16N3O6S,1,-,+,ESI,GSH(glutathione conjugates)
145,"307,084",Glutathione,C10H17N3O6S,1,+,-,ESI/APCI,Glutathione conjugates
146,"316,056",C9H17O10P,C9H17O10P,1,-,+,ESI,Lysophosphatidylinositols (Lyso-PI)
147,"341,132",C12H23NO10,C12H23NO10,1,+,-,ESI,Digalactosyldiacylglycerols (DGDG)
